Judges,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,,
,73.5,71.7,77.5,68.3,88,78.5,77.3,70.5,66,76,,,,,,,,,,,,,,
,73.3,70,78.3,66.7,81.5,79.5,73,70.5,72.5,76,,,,,,,,,,,,,,
,77.5,77.3,66.3,60.7,71,46,69.5,79.5,69,64.5,,,,,,,,,,,,,,
,77.8,71.3,65.5,60,80,68,81.3,75.5,69.5,68.5,,,,,,,,,,,,,,
,81.2,77,87.3,78.3,79.5,87,86,85.8,73.5,84,,,,,,,,,,,,,,
,72.2,79.7,73.5,64.7,77,63.5,85,86.5,73.5,75.5,,,,,,,,,,,,,,
,77.3,74,70.5,64,75.5,67,87,75.5,82,89.5,,,,,,,,,,,,,,
,71.2,71.3,77.7,65.3,86,85,87.3,87.25,82,87.5,,,,,,,,,,,,,,
,65.2,85.7,79,78,86.3,55,62.3,94,88.5,55,,,,,,,,,,,,,,
,66.7,69,80.5,78,83.3,64,75,93,83.5,55,,,,,,,,,,,,,,
,82,77.3,69,81,89.8,81.5,72,95,61,96,,,,,,,,,,,,,,
,78.3,79,67.3,76.7,85.5,82.5,73,95,77.5,81,,,,,,,,,,,,,,
,66.7,65.7,78.7,78.7,90.25,87.5,71.7,91,80.5,86.5,,,,,,,,,,,,,,
,66.7,68.7,76.3,70,91,66.5,68,98.3,72,86.5,,,,,,,,,,,,,,
,77.3,78.7,79.8,63,85,76,87.3,73.3,83,77.5,,,,,,,,,,,,,,
,79,80.7,75.3,58.3,88.5,76.5,87.3,77.5,84.5,95.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
